651, 686
559, 763
562, 761
658, 680
639, 698
553, 768
564, 760
652, 686
560, 763
563, 761
566, 759
662, 677
659, 680
554, 768
565, 760
639, 699
553, 769
568, 758
567, 759
633, 705
666, 674
663, 677
570, 757
569, 758
572, 756
571, 757
633, 706
669, 672
667, 674
630, 709
547, 775
672, 670
670, 672
575, 755
630, 710
574, 756
547, 776
577, 754
627, 713
576, 755
673, 670
675, 668
579, 753
578, 754
544, 779
627, 714
676, 668
677, 667
625, 716
582, 752
544, 780
581, 753
678, 667
680, 665
625, 717
623, 719
542, 782
681, 665
682, 664
585, 751
623, 720
584, 752
622, 721
542, 783
683, 664
685, 662
540, 785
622, 722
588, 750
587, 751
620, 724
686, 662
687, 661
540, 786
539, 787
620, 725
619, 726
688, 661
689, 660
592, 749
539, 788
619, 727
690, 660
691, 659
591, 750
618, 728
538, 789
692, 659
693, 658
618, 729
595, 748
538, 790
617, 730
594, 749
536, 792
694, 658
695, 657
617, 731
616, 732
696, 657
697, 656
536, 793
535, 794
616, 733
599, 747
615, 734
598, 748
698, 656
699, 655
535, 795
615, 735
614, 736
534, 796
603, 746
614, 737
534, 797
613, 738
602, 747
701, 655
702, 654
533, 798
703, 654
704, 653
533, 799
532, 800
613, 740
705, 653
607, 745
706, 652
612, 741
606, 746
532, 801
608, 745
531, 802
708, 652
709, 651
612, 743
531, 803
611, 744
530, 804
609, 746
710, 651
711, 650
611, 745
610, 746
530, 805
529, 806
713, 650
714, 649
529, 807
528, 808
715, 649
716, 648
528, 809
527, 810
718, 648
527, 811
719, 647
526, 812
526, 813
525, 814
721, 647
722, 646
525, 815
524, 816
724, 646
725, 645
524, 817
523, 818
727, 645
728, 644
523, 820
522, 821
730, 644
731, 643
522, 822
521, 823
521, 824
520, 825
734, 643
735, 642
520, 827
519, 828
519, 829
738, 642
739, 641
518, 830
518, 831
517, 832
742, 641
743, 640
517, 834
516, 835
516, 836
515, 837
747, 640
748, 639
515, 839
514, 840
374, 911
379, 909
384, 907
372, 912
377, 910
382, 908
370, 913
373, 912
378, 910
383, 908
371, 913
376, 911
388, 906
381, 909
514, 841
367, 915
513, 842
365, 916
387, 907
368, 915
363, 917
392, 905
366, 916
364, 917
391, 906
752, 639
753, 638
360, 919
361, 919
513, 844
357, 921
512, 845
358, 921
354, 923
355, 923
351, 925
352, 925
512, 847
757, 638
511, 848
758, 637
402, 905
347, 928
348, 928
403, 906
511, 850
510, 851
343, 931
405, 906
344, 931
510, 852
509, 853
406, 907
763, 637
764, 636
407, 907
338, 935
339, 935
509, 855
508, 856
408, 908
409, 908
508, 858
507, 859
331, 941
332, 941
769, 636
770, 635
411, 910
412, 910
507, 861
506, 862
413, 911
414, 911
506, 864
323, 948
505, 865
324, 948
415, 912
416, 912
505, 867
777, 635
778, 634
504, 868
418, 914
504, 870
419, 914
503, 871
420, 915
421, 915
503, 873
502, 874
422, 916
423, 916
502, 876
501, 877
787, 634
788, 633
425, 918
501, 879
426, 918
500, 880
427, 919
428, 919
500, 882
499, 883
429, 920
430, 920
499, 886
498, 887
432, 922
433, 922
498, 889
497, 890
434, 923
435, 923
497, 892
496, 893
436, 924
437, 924
496, 896
495, 897
439, 926
440, 926
495, 899
285, 986
441, 927
494, 900
442, 927
285, 987
443, 928
444, 928
494, 903
493, 904
446, 930
493, 906
447, 930
492, 907
448, 931
276, 996
449, 931
492, 910
276, 997
491, 911
451, 933
452, 933
491, 914
490, 915
453, 934
454, 934
270, 1003
270, 1004
455, 935
456, 935
490, 918
489, 919
458, 937
459, 937
489, 922
264, 1010
488, 923
460, 938
264, 1011
461, 938
488, 926
487, 927
463, 940
464, 940
259, 1016
259, 1017
465, 941
487, 930
466, 941
838, 633
486, 931
839, 634
255, 1021
468, 943
486, 934
469, 943
485, 935
255, 1022
252, 1025
471, 945
485, 938
472, 945
484, 939
252, 1026
249, 1029
474, 947
484, 942
475, 947
483, 943
249, 1030
850, 634
851, 635
246, 1033
477, 949
478, 949
246, 1034
483, 947
482, 948
243, 1037
480, 951
482, 950
481, 951
243, 1038
859, 635
240, 1041
240, 1042
860, 636
238, 1044
238, 1045
236, 1047
236, 1048
866, 636
234, 1050
867, 637
234, 1051
232, 1053
232, 1054
873, 637
230, 1056
230, 1057
874, 638
229, 1058
229, 1059
227, 1061
227, 1062
226, 1063
226, 1064
224, 1066
224, 1067
223, 1068
223, 1069
222, 1070
888, 638
222, 1071
889, 639
220, 1073
220, 1074
219, 1075
219, 1076
218, 1077
218, 1078
217, 1079
217, 1080
216, 1081
216, 1082
215, 1083
901, 639
902, 640
215, 1085
214, 1086
214, 1087
213, 1088
213, 1090
212, 1091
212, 1092
910, 640
211, 1093
911, 641
211, 1095
210, 1096
210, 1098
209, 1099
917, 641
918, 642
209, 1101
208, 1102
208, 1104
207, 1105
925, 642
207, 1108
926, 643
206, 1109
206, 1112
931, 643
205, 1113
932, 644
205, 1118
937, 644
204, 1119
938, 645
942, 645
943, 646
204, 1126
203, 1127
947, 646
948, 647
951, 647
952, 648
956, 648
957, 649
960, 649
961, 650
964, 650
965, 651
967, 651
968, 652
971, 652
972, 653
974, 653
975, 654
977, 654
978, 655
981, 655
982, 656
984, 656
985, 657
987, 657
988, 658
990, 658
991, 659
203, 1173
204, 1174
993, 659
994, 660
995, 660
996, 661
998, 661
999, 662
1001, 662
1002, 663
1003, 663
1004, 664
1006, 664
1007, 665
1008, 665
1009, 666
1011, 666
1012, 667
204, 1195
1013, 667
205, 1196
1014, 668
1016, 668
1017, 669
1018, 669
1019, 670
1020, 670
1021, 671
1022, 671
1023, 672
1024, 672
1025, 673
1027, 673
1028, 674
1029, 674
205, 1213
206, 1214
1030, 675
1031, 675
1032, 676
1033, 676
1034, 677
1035, 677
1036, 678
1037, 678
1038, 679
1039, 679
1040, 680
1041, 680
1042, 681
1043, 681
206, 1229
1044, 682
207, 1230
1045, 682
1046, 683
1047, 683
1048, 684
1049, 684
1050, 685
1051, 685
1052, 686
1053, 686
1054, 687
1055, 687
1057, 689
207, 1245
1058, 689
208, 1246
1059, 690
1060, 690
1061, 691
1062, 691
1063, 692
1064, 692
1066, 694
1067, 694
1068, 695
1069, 695
208, 1259
209, 1260
1071, 697
1072, 697
1073, 698
1074, 698
1076, 700
1077, 700
1079, 702
209, 1271
1080, 702
210, 1272
1082, 704
1083, 704
1084, 705
1085, 705
1087, 707
1088, 707
210, 1283
211, 1284
1091, 710
1092, 710
1094, 712
1095, 712
1097, 714
1098, 714
211, 1293
212, 1294
1100, 716
1101, 716
1104, 719
1105, 719
212, 1304
213, 1305
1108, 722
1109, 722
1112, 725
1113, 725
213, 1314
214, 1315
1117, 729
1118, 729
1122, 733
1123, 733
214, 1324
215, 1325
1128, 738
1129, 738
215, 1334
216, 1335
216, 1344
217, 1345
217, 1354
218, 1355
1152, 761
1152, 762
218, 1364
219, 1365
1156, 766
1156, 767
1159, 770
1159, 771
219, 1375
220, 1376
1161, 773
1161, 774
1163, 776
1163, 777
1165, 779
1165, 780
220, 1385
221, 1386
1167, 782
1167, 783
1169, 785
1169, 786
1170, 787
1170, 788
1172, 790
1172, 791
221, 1397
1173, 792
222, 1398
1173, 793
1175, 795
1175, 796
1176, 797
1176, 798
1177, 799
1177, 800
1178, 801
1178, 802
1179, 803
1179, 804
222, 1410
1180, 805
223, 1411
