16, 0
15, 10
15, 10
16, 9
16, 9
15, 19
15, 19
14, 20
14, 20
14, 30
14, 30
13, 31
13, 31
0, 41
0, 42
13, 40
13, 40
12, 41
12, 41
4, 43
3, 44
3, 44
4, 45
4, 46
5, 47
5, 48
8, 50
8, 51
8, 51
12, 51
12, 51
8, 52
9, 52
11, 52
11, 52
9, 53
0, 54
1, 54
1, 54
2, 55
2, 55
6, 55
11, 55
11, 55
8, 56
10, 56
10, 56
3, 57
3, 57
6, 57
0, 58
2, 58
2, 58
33, 87
38, 85
38, 85
36, 86
34, 87
37, 86
32, 88
35, 87
36, 87
32, 89
32, 89
30, 90
31, 90
31, 90
28, 91
85, 43
29, 91
29, 91
32, 90
26, 92
44, 85
85, 44
84, 46
84, 46
30, 91
27, 92
27, 92
86, 43
28, 92
45, 85
85, 45
85, 45
85, 45
24, 94
87, 43
86, 46
86, 46
84, 50
24, 95
88, 46
85, 52
86, 51
85, 53
48, 89
86, 54
49, 89
24, 99
90, 48
87, 54
90, 49
24, 100
50, 90
50, 90
90, 51
88, 55
91, 50
53, 90
53, 90
91, 52
0, 105
26, 102
27, 102
93, 50
92, 52
92, 52
54, 91
54, 91
15, 105
15, 105
93, 51
93, 51
28, 103
28, 103
92, 55
16, 106
16, 106
30, 103
30, 103
19, 106
19, 106
59, 91
59, 91
31, 104
31, 104
20, 107
21, 107
33, 104
34, 104
60, 92
21, 108
34, 105
61, 92
0, 111
21, 109
21, 109
62, 93
20, 110
21, 110
62, 94
19, 111
19, 111
22, 111
23, 111
23, 111
62, 95
62, 95
24, 111
34, 109
34, 109
24, 112
25, 112
63, 96
33, 110
33, 110
43, 107
28, 112
28, 112
63, 97
30, 112
30, 112
26, 113
26, 113
27, 113
27, 113
46, 107
33, 112
33, 112
31, 113
31, 113
32, 113
32, 113
65, 98
47, 108
48, 108
65, 99
43, 111
42, 112
43, 113
39, 115
39, 115
43, 114
44, 114
58, 108
65, 104
65, 104
48, 113
64, 105
57, 109
59, 108
47, 114
45, 115
62, 107
64, 106
57, 110
61, 108
61, 108
63, 107
47, 115
39, 119
0, 126
57, 117
57, 117
34, 126
34, 126
58, 118
58, 118
35, 127
35, 127
59, 118
60, 118
61, 119
61, 120
46, 127
46, 127
47, 128
47, 128
52, 128
52, 128
61, 124
61, 124
60, 125
60, 125
53, 129
53, 129
57, 129
57, 129
60, 129
58, 130
60, 130
61, 130
62, 130
62, 130
63, 131
63, 131
64, 131
65, 131
65, 132
2, 152
2, 152
3, 152
3, 152
0, 153
1, 153
1, 153
4, 153
4, 153
7, 153
8, 153
137, 69
139, 67
137, 72
137, 73
139, 71
138, 73
139, 72
141, 69
139, 73
138, 75
140, 72
140, 72
141, 71
141, 72
13, 158
42, 153
65, 145
65, 145
64, 146
64, 146
13, 159
141, 75
143, 72
142, 74
143, 73
143, 73
145, 69
142, 75
50, 153
144, 73
145, 71
145, 71
13, 161
13, 161
144, 74
144, 74
144, 75
147, 69
14, 162
14, 162
146, 72
148, 68
129, 100
145, 75
145, 75
146, 74
146, 74
148, 70
149, 68
147, 73
57, 154
150, 67
58, 154
148, 72
131, 100
64, 152
132, 99
147, 75
57, 155
148, 74
128, 105
14, 165
14, 165
129, 104
64, 153
62, 154
149, 74
42, 161
63, 154
15, 166
15, 166
15, 166
128, 107
153, 67
41, 162
13, 167
14, 167
50, 160
150, 75
152, 71
129, 108
49, 161
154, 68
13, 168
154, 69
41, 164
111, 128
13, 169
13, 169
110, 129
112, 128
42, 165
38, 166
110, 130
153, 75
12, 170
12, 170
154, 73
40, 166
57, 161
57, 161
154, 74
110, 131
109, 132
42, 166
56, 162
56, 162
12, 171
110, 132
109, 133
115, 128
115, 128
108, 134
108, 134
108, 135
107, 136
49, 166
11, 173
12, 173
116, 129
116, 129
51, 166
108, 136
107, 137
119, 127
117, 129
56, 165
56, 165
11, 174
12, 174
107, 138
107, 138
120, 127
119, 128
106, 139
106, 139
118, 129
118, 129
55, 166
122, 126
122, 126
121, 127
121, 127
13, 175
57, 166
14, 175
14, 175
118, 130
106, 140
106, 140
15, 175
105, 141
58, 166
104, 142
7, 176
59, 166
8, 176
8, 176
9, 176
105, 142
15, 176
16, 176
104, 143
129, 121
59, 167
59, 167
9, 177
10, 177
13, 177
104, 144
104, 144
118, 133
118, 133
17, 177
17, 177
103, 145
103, 145
117, 134
117, 134
59, 168
5, 178
33, 175
6, 178
34, 175
130, 122
60, 168
35, 175
30, 176
30, 176
36, 175
103, 146
103, 146
32, 176
127, 126
127, 126
128, 125
128, 125
102, 147
130, 123
0, 179
67, 166
4, 179
4, 179
33, 176
101, 148
29, 177
29, 177
58, 170
129, 125
36, 176
102, 148
37, 176
101, 149
38, 176
38, 176
65, 168
131, 124
58, 171
101, 150
101, 150
0, 181
1, 181
132, 124
100, 151
8, 181
39, 177
39, 177
99, 152
40, 177
40, 177
58, 172
15, 181
130, 127
100, 152
2, 182
7, 182
153, 99
99, 153
133, 125
45, 177
45, 177
41, 178
41, 178
17, 182
0, 183
1, 183
109, 147
99, 154
99, 154
54, 175
132, 127
8, 183
133, 126
44, 178
44, 178
98, 155
55, 175
52, 176
52, 176
110, 147
15, 183
15, 183
