10, 76
11, 76
12, 76
9, 77
12, 77
9, 78
9, 78
9, 78
0, 79
13, 78
13, 78
14, 78
14, 78
8, 79
8, 79
10, 79
10, 79
11, 79
15, 79
15, 79
0, 97
14, 96
14, 96
3, 97
5, 97
13, 97
13, 97
4, 98
4, 98
27, 95
27, 95
3, 99
5, 99
15, 98
6, 99
7, 99
26, 96
26, 96
10, 99
62, 78
62, 78
12, 99
61, 79
61, 79
13, 99
13, 99
0, 100
3, 100
5, 100
11, 100
11, 100
24, 98
24, 98
14, 100
14, 100
1, 101
1, 101
2, 101
6, 101
35, 95
10, 101
30, 97
11, 101
18, 100
31, 97
37, 95
25, 99
25, 99
40, 94
40, 94
26, 99
30, 98
23, 100
39, 95
39, 95
23, 101
24, 101
31, 100
43, 96
41, 97
41, 97
30, 101
30, 101
48, 94
32, 101
32, 101
45, 96
38, 99
31, 102
42, 98
42, 98
40, 99
38, 100
36, 101
39, 100
39, 100
39, 100
54, 93
49, 96
49, 96
47, 97
47, 97
51, 95
48, 97
48, 97
46, 98
46, 98
42, 100
40, 101
40, 101
53, 95
41, 101
50, 97
50, 97
42, 101
48, 99
56, 95
56, 95
53, 97
55, 96
55, 96
50, 99
48, 100
49, 100
51, 99
50, 100
56, 97
56, 97
57, 97
54, 99
57, 99
68, 92
68, 92
67, 93
67, 93
67, 95
67, 95
69, 94
65, 97
65, 98
68, 96
68, 96
68, 96
67, 97
67, 97
69, 96
65, 99
67, 98
66, 99
68, 98
71, 96
67, 99
74, 94
72, 96
71, 97
71, 98
72, 98
76, 95
81, 91
81, 91
80, 92
80, 92
74, 97
74, 97
73, 98
73, 98
80, 95
81, 95
81, 96
81, 96
80, 97
85, 93
85, 94
82, 97
87, 93
87, 93
86, 94
86, 94
84, 96
84, 96
83, 97
83, 97
92, 91
93, 90
93, 91
93, 93
93, 93
94, 92
94, 92
95, 94
98, 91
99, 90
94, 96
120, 61
120, 62
99, 92
121, 61
96, 96
98, 94
99, 94
98, 96
98, 96
99, 95
99, 95
107, 90
107, 90
108, 89
106, 92
106, 92
120, 73
120, 74
108, 91
106, 94
107, 93
107, 93
119, 78
119, 78
106, 95
121, 75
108, 93
120, 77
120, 77
108, 94
122, 75
109, 95
110, 95
126, 77
126, 77
127, 78
127, 78
120, 89
121, 88
128, 78
120, 91
129, 78
121, 90
129, 79
130, 79
130, 79
131, 79
132, 81
133, 81
133, 81
134, 81
134, 82
135, 82
135, 82
136, 82
136, 83
133, 88
133, 88
134, 87
134, 87
137, 83
137, 83
133, 90
134, 89
134, 89
138, 83
138, 84
139, 84
139, 84
140, 84
140, 85
141, 85
141, 85
140, 87
142, 85
142, 86
143, 86
156, 61
156, 61
156, 63
156, 63
145, 86
145, 86
157, 62
157, 62
158, 61
158, 61
146, 87
146, 87
145, 89
156, 71
156, 71
157, 72
157, 73
158, 74
159, 74
165, 64
167, 61
166, 64
167, 63
165, 70
169, 63
166, 71
166, 72
170, 62
167, 72
167, 74
167, 74
168, 73
168, 73
174, 62
175, 61
170, 75
171, 74
179, 61
169, 87
169, 87
180, 62
180, 64
170, 88
170, 88
182, 66
184, 63
184, 64
185, 62
185, 63
186, 62
187, 62
156, 121
158, 119
187, 65
186, 68
190, 57
155, 124
189, 61
187, 67
156, 123
154, 126
186, 71
155, 125
190, 60
185, 74
187, 69
160, 119
186, 72
161, 118
187, 70
186, 73
153, 129
154, 128
192, 57
187, 73
193, 56
163, 118
188, 72
152, 132
153, 131
189, 70
188, 73
194, 56
151, 135
195, 55
164, 119
152, 134
196, 52
190, 71
196, 53
197, 52
197, 52
150, 138
196, 56
151, 137
149, 140
150, 139
198, 52
185, 88
185, 88
190, 77
199, 50
186, 87
186, 87
148, 143
149, 142
168, 119
200, 50
200, 50
191, 78
187, 88
187, 88
201, 50
147, 146
148, 145
192, 78
169, 120
202, 48
193, 79
147, 148
203, 48
146, 149
171, 120
146, 151
145, 152
191, 88
172, 121
205, 48
205, 48
173, 121
192, 88
206, 47
206, 47
145, 154
144, 155
192, 89
197, 79
174, 122
144, 157
143, 158
175, 122
198, 80
176, 121
177, 121
207, 56
143, 160
178, 120
142, 161
192, 97
192, 97
208, 55
210, 47
210, 47
142, 162
179, 120
141, 163
180, 119
211, 46
211, 46
193, 98
193, 98
181, 119
182, 118
141, 165
140, 166
183, 118
140, 167
184, 117
139, 168
218, 19
218, 20
193, 104
193, 104
139, 170
138, 171
219, 18
205, 80
218, 31
218, 32
138, 172
194, 105
194, 105
137, 173
220, 18
194, 106
219, 32
206, 81
188, 117
219, 33
194, 107
189, 116
219, 35
137, 175
220, 32
136, 176
195, 107
220, 35
220, 35
195, 108
195, 108
195, 109
221, 36
221, 36
136, 178
135, 179
222, 35
222, 35
135, 180
222, 37
222, 37
134, 181
222, 44
134, 183
195, 116
133, 184
196, 115
133, 186
199, 113
132, 187
200, 113
132, 189
201, 113
131, 190
131, 191
231, 18
130, 192
230, 35
230, 35
232, 18
230, 37
230, 37
231, 32
229, 46
233, 19
231, 36
231, 36
231, 36
233, 20
204, 115
230, 45
230, 45
232, 36
232, 36
234, 21
234, 21
130, 196
233, 33
233, 33
231, 46
205, 116
234, 32
234, 32
234, 34
234, 34
131, 197
216, 97
132, 197
216, 99
208, 116
133, 198
134, 198
209, 117
135, 199
131, 202
128, 204
132, 202
129, 204
125, 207
212, 117
125, 208
124, 209
239, 46
239, 46
213, 118
124, 210
123, 211
240, 47
240, 47
123, 213
122, 214
228, 97
244, 47
244, 47
228, 99
245, 48
245, 48
173, 181
172, 182
174, 182
172, 184
171, 185
239, 81
174, 183
240, 80
122, 222
171, 187
170, 188
249, 48
249, 48
123, 223
159, 199
250, 49
158, 200
249, 55
170, 191
251, 49
169, 192
0, 256
160, 200
250, 56
1, 257
1, 257
252, 51
10, 257
10, 257
158, 203
169, 194
123, 226
168, 195
139, 217
141, 216
138, 218
253, 51
253, 51
11, 258
11, 258
140, 217
159, 204
124, 227
144, 215
20, 258
20, 258
143, 216
146, 214
254, 51
160, 204
145, 215
124, 228
179, 188
168, 198
138, 220
21, 259
21, 259
166, 200
255, 53
30, 259
30, 259
149, 214
139, 221
256, 53
249, 80
31, 260
31, 260
162, 206
150, 215
250, 79
126, 230
139, 223
257, 56
40, 260
40, 260
126, 231
150, 217
140, 224
41, 261
41, 261
258, 57
162, 209
127, 232
128, 232
140, 225
151, 218
238, 118
50, 261
50, 261
163, 210
254, 79
239, 117
260, 57
129, 233
141, 226
255, 78
130, 233
151, 220
51, 262
51, 262
261, 58
261, 60
141, 228
131, 234
152, 221
261, 63
261, 64
60, 262
60, 262
242, 117
262, 61
261, 66
243, 116
142, 229
258, 78
261, 68
136, 233
152, 223
262, 65
61, 263
61, 263
263, 61
135, 234
142, 230
261, 71
141, 231
261, 72
262, 69
140, 232
262, 70
153, 224
261, 74
139, 233
141, 232
261, 75
69, 263
69, 263
265, 61
265, 61
246, 116
262, 73
153, 225
179, 205
163, 218
178, 206
162, 219
247, 115
266, 60
266, 60
70, 264
70, 264
267, 60
264, 73
162, 221
259, 90
259, 90
161, 222
260, 88
268, 60
159, 224
260, 89
268, 61
158, 225
161, 223
265, 74
265, 74
250, 115
251, 113
160, 224
261, 88
79, 264
79, 264
251, 114
251, 114
268, 66
268, 66
267, 70
267, 70
269, 62
269, 62
266, 74
252, 113
252, 113
259, 96
268, 67
267, 72
259, 97
268, 69
269, 65
269, 65
269, 65
267, 73
80, 265
80, 265
252, 115
253, 113
268, 71
260, 97
270, 66
270, 66
257, 106
258, 104
258, 104
270, 67
276, 35
276, 35
276, 36
276, 36
259, 102
257, 107
272, 60
258, 105
259, 103
276, 39
257, 108
261, 98
261, 98
276, 40
258, 106
269, 74
276, 41
277, 34
257, 109
260, 102
277, 37
277, 37
89, 265
89, 265
277, 38
277, 38
277, 39
278, 33
270, 74
278, 34
277, 42
278, 39
278, 39
90, 266
90, 266
279, 33
278, 42
278, 42
279, 36
257, 115
272, 74
280, 33
279, 41
279, 41
267, 91
280, 37
280, 37
265, 98
266, 96
266, 96
258, 116
281, 33
280, 41
280, 41
281, 34
266, 97
267, 95
267, 95
266, 98
